text,published_at
내 나이 마흔 다섯에 사춘기가 온듯 해. 잘이겨내 볼께.,2024-12-30 16:42:48+00:00
이찬혁 은근 개그캐임 ㅋㅋㅋㅋ,2024-12-30 14:19:52+00:00
찬혁아티스트 존경해요^^,2024-12-29 10:57:28+00:00
16:44 에나오는 노래 제목뭔가ㅛ우ㅜㅜ,2024-12-29 04:46:09+00:00
너무좋다,2024-12-29 04:40:39+00:00
"좋아하는 연예인은 있어도 좋아하는 사람은 없었는데,
악뮤는 좋아하는 사람이 될 것 같습니다..  
위인전 나올때까지 응원할게요🤩 응원할게요❤❤❤",2024-12-28 23:46:43+00:00
찬혁은 보면 정신에 문제있는거 같은데ㅋㅋ,2024-12-28 17:27:02+00:00
둘다절대음감,2024-12-28 04:33:02+00:00
"선 함이 성공하기 까지 ...
모두들 힘 내 보자구요❤",2024-12-28 03:32:06+00:00
Thank you ❤😊,2024-12-27 21:20:15+00:00
딸하난데.. 이제라도 .. 찬혁이같은  오빠를 만들어주고싶네 ㅋ  음.. 😢 나중에 결혼 잘해서  오빠대신 아빠를 만들어야겠지,2024-12-27 13:26:53+00:00
촉새 유재석 없는 세상에서 살고 싶다............지겹다 못해 역겹다,2024-12-27 10:22:55+00:00
"3:02 악뮤 전 앨범과 에러 앨범까지, 이제와서 생각해보니 이찬혁 위인전 나오면 난 무조건 사서 읽어보고싶다",2024-12-27 03:30:27+00:00
너무사랑해 악뮤 나 이거 주기적으로 봐 ㅡ 나 진짜 너네사랑해 ㅡ 고마워,2024-12-26 13:57:17+00:00
CD를 삼키고 GD를 삼키는건 ㅋㅋㅋ 누가 생각해낸거야 ㅋㅋ 라임쥑인당 ㅋㅋㅋㅋㅋ 천재👍🏻👍🏻👍🏻👍🏻❤️❤️,2024-12-25 21:39:53+00:00
진심으로 수현이는 아프지 않았으면 좋겠다,2024-12-25 12:17:13+00:00
수현... 너무 귀엽고 사랑스러워. 흥해라!!! 찬혁이도 귀여워.^^,2024-12-25 11:33:21+00:00
온 가족이 다 사춘기를 겪는 수현이를 돌봐준다는 말이 참 든든하고 따뜻하게 느껴진다~ 단단해질 수 밖에 없을듯 !,2024-12-25 10:05:37+00:00
미안하다 찬혁아 니는 쥐디 따라가지도 못한다 끼가 틀린데 왜 바보짓을 하냐;;쥐디 처럼 목소리라도 힙하던가 넌 그냥 악뮤 음악에 맞어 그냥 이수현이랑 같이 악뮤로나 열심히 해라 왜 디디면 안될곳을 계속 디디지 ㅡㅡ;;,2024-12-25 07:12:48+00:00
5:08,2024-12-25 04:10:05+00:00
악뮤는 진짜 독보적인 세계적인 남매 그자체다 ㅎㅎ,2024-12-25 02:07:55+00:00
뮤지션이 아닌 인간으로써도 진짜 대단하다. 어린나이인데 신념과 옳음이 뭔지 아는 그리고 무엇보다 사랑과배려가 많은 인성이네. 역시 악뮤는 최고.,2024-12-25 01:13:57+00:00
찬혁이는 자신을 있는 그대로 보여주는 솔직함이 베이스라 연애인병과는 완전 다른거 같아요^^ 편하게 감동주는 악뮤 사랑해요,2024-12-25 01:08:54+00:00
"수현씨. 
수현씨는 오빠말 그대로 정답이고 빛이에요. 
수현씨 하고 싶은거 다해~🩷 
전국민이 사랑하고 응원하고 아끼고 있어요. 그러니 너무 애쓰지 말고 그냥 편하게 지내요^^ 진심으로,  뭘하든 다 괜찮고 이쁜사람에요 🍀",2024-12-24 05:42:17+00:00
"유느님도 잠시 머뭇 ㅋㅋㅋ
진심 찬혁씨 윈
모든 끼를 방출하세요❤",2024-12-23 23:13:57+00:00
"가수 이찬혁이 저런 말하니까 웃으면서도 들어주는거지
다른 사람이 했으면 진즉에 매장 당함...
그만큼 많은걸 쌓아왔고 이미 보여줬었다고 생각함
음악적인 부분으로는 누구를 비교하기 힘들 정도로 자신만의 
확실한 길을 걸은것은 부정할 수 없음
그래서 나좀 대단한듯? 이제 자유롭고 싶다 이정도는 
그런가? 그러고 들어줘도 된다고 생각합니다",2024-12-23 02:32:07+00:00
"'혼자 일어날 수 있는 나인대요 뭐'
ㅎㅎㅎ",2024-12-21 20:17:21+00:00
"오빠에게 ‘빛나는 사람’ 이자 정답이었던 동생이 얼마나 될까 

가족의 끈끈함 속에 믿어주고 기다려주고
서로가 예쁜 언어로 채워주고 

긴 시간 함께하는 가족이라서 더 응원한다 

원래 인생은 슬럼프 극복을 통해 
중요한 것들을 찾아가게 되고 
거기에서 찾은 사람들에게 더 애틋해지는 듯",2024-12-20 19:53:07+00:00
저 가족 부럽다.,2024-12-20 16:58:12+00:00
아 둘 다 너무 사랑스러 😍,2024-12-18 05:26:45+00:00
아주 끈끈한 서로 챙겨주는 남매의 모습이 너무 이뻐요 보는 사람도 훈훈하고 앞으로도 더 서로 의지하면서 단단한 한 팀으로 나아갔으면 하네요^^,2024-12-18 04:34:35+00:00
GD를 삼켰다는 이 영상의 제목이 매우 아쉽네요.,2024-12-17 09:02:15+00:00
이렇게 대견하고 자랑스러운 남매가 또 ㅣㅆ을까,2024-12-15 11:44:56+00:00
진짜 얘네는 뭘 해도 예쁘당 참 소중해❤ 앞으로도 좋은 음악 많이 들려주길~,2024-12-14 22:52:34+00:00
아 찬혁아 ㅋㅋㅋㅋ 웃겨죽어 ㅋㅋㅋ 웃기면서 철학적인 찬혁이 ㅋㅋㅋ,2024-12-14 01:22:18+00:00
"울 대한민국의 이쁜 남매라 둘의 성장이 너무 소중하고 기특하고 예쁘고
그냥 다 사랑스러워 ❤❤❤",2024-12-12 14:53:52+00:00
공기를 먼저 둔다는 표현도 가사로 쓸법하네 ㅋㅋ 춤추는것등등 받아줄사람이 별로 없었을텐데 자이언티 만나서 잘됐네ㅋㅋㅋ,2024-12-10 02:52:04+00:00
이수현 어린시절보니까 장윤정 딸래미 같아 😂 귀엽당,2024-12-09 12:31:37+00:00
이수현 목소리 너무 좋아 😍,2024-12-09 12:27:58+00:00
찬혁의 gd병 귀엽다ㅋㅋㅋ,2024-12-09 12:08:41+00:00
알람신청이요,2024-12-06 00:14:19+00:00
"찬혁이 형은 그냥 지디병이 아님.
그냥 지디 그 자체임.",2024-12-05 02:08:38+00:00
GD를 삼킨게 아니라 우연히 가는길이 비슷했을 뿐임. 누군가의 그림자로 불려지기엔 너무 이찬혁임.,2024-12-03 17:03:58+00:00
6:56 찐 동생 나왔닼ㅋㅋㅋㅋ,2024-12-03 06:13:34+00:00
위인전 쓰고 싶다며.!!!!!!!!!!!!!!!!!!!!!!!!,2024-12-02 17:16:47+00:00
GD를 삼킨.이찬혁 ㅋㅋㅋㅋㅋㅋㅋㅋ 작가 누구냐.ㅋz,2024-11-29 00:39:42+00:00
진짜 김태오 닮았네 ㅋㅋㅋ,2024-11-27 19:46:15+00:00
솔직히 광고 더럽게 많다,2024-11-27 13:24:52+00:00
수현아 힘내!,2024-11-23 10:34:14+00:00
악뮤는 내 인생 가수임,2024-11-21 09:00:12+00:00
역시 천재라 배려도 깊고 생각도 바르네요,2024-11-17 09:48:53+00:00
역시 천재네.. 공기의 순서를 정하네..ㅋㅋㅋ,2024-11-17 02:07:23+00:00
ㅋㅋㅋㅋㅋ아너무웃겨ㅋㄱㄲㄱㄱㅋ,2024-11-16 09:36:34+00:00
찬혁❤악뮤좋아,2024-11-16 03:17:01+00:00
지디 컴백했는뎅 찬혁이랑 같이 무대하는거보고싶다 ㅎㅎㅎㅎㅎ,2024-11-16 02:34:42+00:00
서로 정말 잘해주는거같아서 보는내가 뿌듯해 노래도 너무좋고 그래서 더 와닿나봐,2024-11-15 20:22:21+00:00
수현이에게서 그 김고은씨가 얼핏보임..!!,2024-11-15 17:31:57+00:00
UV 페이크다큐 아니었네ㅋㅋ,2024-11-15 13:05:49+00:00
사적인 자리를 즐기지 않는 다는 말에서 진짜 찐이란게 느껴진다,2024-11-14 21:48:27+00:00
찬혁이. 위인전은 지금 위키백과로 채워지는중이야,2024-11-14 03:43:04+00:00
"나는 딱 듣고 아 내 말에 집중될 수 있게 정적의 시간을 좀 가졌다고 할 수도 있는데 세호님의 기운을 뺀다, 공기를 내 앞 순서로 뒀다는 표현이 너무 신박하고 참신해서 감동하고 있었는데 옆에서 수현이가 다른 말로 정리해주신 유재석님을 극찬하길래 뜨끔했다 ㅋㅋㅋㅋㅋ",2024-11-11 03:32:41+00:00
내 최애 보이스 악뮤,2024-11-10 02:52:41+00:00
힘내요. 악뮤. Forever ~,2024-11-09 11:07:12+00:00
"먼 지디를 삼켜 
삼킨적도 뱉은적도 없다 퉤퉤",2024-11-08 06:46:13+00:00
"악뮤 좋아요 보물이에요♡ 
항상 틈틈히 생각날때마다 듣고, 찾아봐요! 
찬혁아 언제나 응원해❤",2024-11-08 04:50:48+00:00
일단 한돈이 되었네,2024-11-06 14:34:56+00:00
참 멋있다. 둘다. 성숙하다 참. 감정과 변화를 있는 그대로 바라본다는것이 너무나 느껴져. 존재자체로 사랑하는 being love,2024-11-06 12:33:54+00:00
이 시람들 유쾌하다 좋다😊,2024-11-05 11:53:34+00:00
찬혁군 엔팁이라더니. ㅋㅋㅋ 이해가 갑니다. 😊,2024-11-05 08:51:20+00:00
찬혁이랑 소연이 만나서 노래하나만들었음 좋은곡나올꺼같은데,2024-11-04 07:08:54+00:00
"끝부분에서 진지한 애기 너무 좋네요 직업 수행하는 부분으로도 힘든 점이 있고, 가족 구성원으로서 그 역할 다하는 것도 힘들고 같이 서로 힘든 시기마다 서로가 중재자든, 비타민이든 역할하면서 채워주는 모습 너무 보기 좋아요 진짜 다른 댓 말마다나 두 분 다 너무 성숙하세요 참 배워가는게 많네요 이 영상 하나로",2024-11-03 11:57:12+00:00
유퀴즈 지디보고나니 이 영상이 바로 플레이됨 ㅋㅋㅋㅋ,2024-11-03 10:34:01+00:00
마이웨이 ❤ 청개구리기질 아주좋아요 내 스타일이야😊,2024-11-03 10:22:19+00:00
"눈물 나 ㅠㅠ
정말 잘 자랐고
어여쁘고 소중하고
사랑스러운 관계다
내 가정도 이러했으면..
사랑스러워 온가족 모두",2024-11-03 09:22:44+00:00
열린결말 위인전 세계최초에 도전하자! ㅋㅋㅋㅋㅋㅋ 힙합은 멋지지 않다는 때가 정점인줄 알았던 내가 잘못했다. 정말 행복하다 Gd와 너를 동시에 누릴 수 있는 우리는 말이다.,2024-11-03 05:53:00+00:00
"5:01 라디오스타 에피소듴ㅋㅋㅋ
5:08 10초 정도를 가만히 있는 거예요",2024-11-02 15:53:15+00:00
ㅋㅋㅋ귀욥다 둘다 ㅎㅎㅎ,2024-11-02 12:59:50+00:00
남매가 정말 멋지다~ ❤️ 사랑스런 남매,2024-11-02 01:23:43+00:00
5:49 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ고개숙인 수현,2024-11-01 08:17:56+00:00
첨부터 등장 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-11-01 08:11:52+00:00
GD가 컴백하니까 이게 뜨네...😊,2024-11-01 04:51:50+00:00
진짜 너무귀엽쟈나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2024-11-01 03:17:54+00:00
군대가 그래도 소중한 기억인게 가족의 소중함을 느끼게 해준 경험이였음,2024-10-31 20:33:48+00:00
"너무 이쁜 악뮤❤
행복하세요.",2024-10-31 04:30:19+00:00
선글라스 어딜껀지 궁금하네용,2024-10-30 04:16:44+00:00
"너무 어릴때부터 천재소리들으며 모든일들이 쉽게 이루어나가니 일반사람과 나는 다르다는 생각을 가지고 사는사람같네요...
그런데 음악적으로는 찬혁 수현 둘다 너무 좋아 반박할수가 없네요~ ㅎㅎ",2024-10-29 08:40:38+00:00
우리수현이 잘해낼거라고 믿어의심치않앗!,2024-10-28 20:59:05+00:00
찬혁이 위인전 써 기다려😊😊😊😊,2024-10-27 16:06:47+00:00
찬혁은 나랑만나면 대화가 정말 잘 될듯❤,2024-10-27 13:59:49+00:00
진짜 천재들~~~🎉🎉,2024-10-27 12:28:50+00:00
귀여웤ㅋ,2024-10-26 01:19:27+00:00
"한 10초에서 10초정도(?)
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자막쓰면서도 의아한 멘트",2024-10-25 22:38:00+00:00
힘들때 서로를 비난하고 원망하는대신 돌보고 사랑해주는게 가족이죠 너에게 무슨 이유가 있겠지~~내가 무엇을 해줄수 있을까??하며 따뜻한 시선과 손길을 전하는것,2024-10-25 10:24:41+00:00
언제나 사랑스러운 국보 남매❤,2024-10-25 08:17:28+00:00
"수현님이 자신의 마음을, 감정을 잘 알아차리고 저렇게 조리있게 표현하는게 … 정말 대단하네요!! 👍
물음표에 대한 자신만의 해답도 슬럼프도 너끈히 이겨내실 수 있을거라 생각되어
성장통을 겪은 그 이후의 모습이 더 기대됩니다 ❤ 응원합니다 수현님",2024-10-25 01:43:25+00:00
찬혁이가 힙합안멋져 하고부터 쇼미 나락감,2024-10-25 01:27:20+00:00
와~ 진짜 찬혁씨를 더 좋아하게 만드는 인터뷰네요 ㅎㅎㅎㅎ 이걸 이제야 보다니 ㅎㅎㅎㅎ 악뮤 사랑합니다!!,2024-10-24 23:30:54+00:00
수현 노래하는 목소리 너무 사랑스럽다.,2024-10-24 15:57:54+00:00
이남매는 온국민과 나라에서 보호해줘야 한다!~,2024-10-23 19:15:35+00:00
근데 찬혁이는 저래도 돼. 저래도 안 오글거리고 진짜 멋있어. 방송용 캐릭터가 아니라 진짜 저런 사람인것같아서.. 예술병이 아니라 진짜 예술인것같아서,2024-10-23 09:02:18+00:00
악뮤의 솔직함과 음악이 너무 좋다,2024-10-23 04:13:23+00:00
오랜날에서 이미 천재들임,2024-10-22 20:56:24+00:00
아무리 엇나가는척하고싶어도 올바름이 피어나는 캐릭이네 나중에 작곡 소재 슬럼프와서 약만 안했음 좋겠다ㅜㅜ,2024-10-22 18:33:37+00:00
지디병이라 할 수있긴 한데 애초에 지드래곤이라는 사람은 아무리 잘생긴 사람이 해도 오글거리고 꼴볼견인 행동들이 그렇지 않게 어울리는 유일한 사람인데 그런 멋진 제스처를 많이 하는게 그분인데 이젠 누가 뜻대로 멋있는걸 하면 그분 때문에 다 지디병이 되버리니까 참 아쉬운거같긴함,2024-10-22 14:12:14+00:00
둘다 왜케 귀여워 둘다 순수함,2024-10-21 06:53:07+00:00
이 둘을 보니 왠지 연우 하영이가 생각난다ㅎ,2024-10-20 11:15:18+00:00
노벨상 받은 분께서 언급했으면 위인이지^^,2024-10-19 16:53:27+00:00
현명하다 아이들이,2024-10-19 07:02:21+00:00
얘들은 진짜 나이 40먹어도 악동뮤지션이라는 이름이 어색하지 않겠어ㅋ 애들도 착하고 각자 실력도 좋고ㅋ,2024-10-19 02:43:49+00:00
근데 이제 시집가야지...수현이도 26인데..,2024-10-19 02:23:57+00:00
수현아 변신한번 가자,2024-10-18 10:27:39+00:00
찬혁아 겉멋 아티스트를 따라하는게 아닌 이상 귀 닫아..... 잘하고있어... 박재범스케치북에서 너의 파노라마는 예술이었다..,2024-10-18 10:19:14+00:00
너무너무 귀한 남매입니다 빛나요 ❤,2024-10-17 22:29:51+00:00
'음악은 시간예술이다' 를 완벽히 알고있네 이찬혁씨는.. 존경스럽다,2024-10-17 19:35:14+00:00
유퀴즈에 지디 나왔대서 보러 왔습니다....,2024-10-17 10:40:52+00:00
천재...,2024-10-17 01:06:08+00:00
악뮤가 있어 우울하고 서글픈 세상살이에 큰 위로가 됩니다.❤,2024-10-16 10:06:56+00:00
"아이고 아버님..아들이 좀 사차원이고 부산스럽고 엉뚱해도 받아주시고 품어주시지..틀안에 가두려하셨구나..어릴적 어떻게 자랐나..완벽한 조화이고 
잘커서 부모님이 부럽다하고 궁금했는데.. 자식은 내맘대로안되지만..스스로 잘크고.. 사랑으로 잘 키워주셨네",2024-10-16 05:03:33+00:00
수현아 살 좀만 빼자ㅜㅠ,2024-10-15 16:29:03+00:00
